year,month,value
1881,08,-1.34
1882,06,-1.67
1882,07,-1.7
1882,09,-1.67
1882,10,-1.75
1882,12,-1.43
1883,01,-1.88
1883,03,-0.92
1883,04,-0.56
1883,06,-2.11
1883,07,-2
1883,09,-1.53
1883,10,-2.02
1883,11,-1.14
1884,04,-1.65
1884,05,-1.44
1884,06,-1.19
1884,07,-1.89
1884,09,-1.36
1884,10,-1.41
1884,11,-1.29
1884,12,-1.23
1885,01,-1.45
1885,02,-1.22
1885,03,-0.9
1885,04,-0.48
1885,09,0.87
1885,10,0.79
1885,12,-0.44
1886,01,-0.49
1886,03,-0.66
1886,04,-0.14
1886,06,-0.81
1886,07,-1.01
1886,08,-0.95
1886,09,-0.59
1886,10,-0.78
1886,11,-0.66
1886,12,-0.74
1887,01,-0.66
1887,02,-0.97
1887,03,-0.85
1887,04,-0.97
1887,06,-1.54
1887,08,-3.16
1887,09,-2.17
1887,11,-0.92
1887,12,-0.91
1888,01,-0.79
1888,02,-0.67
1888,03,-1.05
1888,04,-0.88
1888,05,-0.66
1888,06,-1.29
1888,09,-1.07
1888,10,-1.3
1888,11,-1.34
1888,12,-0.76
1889,01,-0.59
1889,02,-0.89
1889,03,-1.24
1889,05,0.24
1889,06,0.29
1889,07,0.71
1889,08,0.12
1889,09,-0.73
1889,10,-0.16
1889,11,-0.12
1889,12,-0.75
1890,01,-0.35
1890,03,-1.02
1890,04,-0.69
1890,05,-0.42
1890,06,-0.84
1890,08,-1.35
1890,09,-1.12
1890,10,-1.23
1890,11,-1.54
1890,12,-1.43
1891,01,-0.95
1891,02,-0.73
1891,03,-0.78
1891,04,-0.51
1891,05,-1.32
1891,06,-1.56
1891,08,-2.26
1891,09,-1.94
1891,11,-1.83
1891,12,-0.56
1892,01,-0.11
1892,02,-0.22
1892,03,-0.79
1892,04,-2.51
1892,05,-2.77
1892,06,-2.17
1892,07,-1.84
1892,08,-1.59
1892,09,-1.27
1892,10,-1.3
1892,11,-0.24
1892,12,0.19
1893,01,0.13
1893,02,-1.02
1893,03,-1.11
1893,04,-1.3
1893,05,-0.7
1893,06,-0.54
1893,08,-0.64
1893,09,-0.55
1893,10,-1.34
1893,11,-1.11
1893,12,-0.47
1894,01,-1.09
1894,02,-0.7
1894,03,-1.19
1894,04,-0.97
1894,05,-1.21
1894,06,-0.94
1894,07,-1.06
1894,08,-1.85
1894,09,-1.51
1894,10,-1.49
1894,11,-1.08
1894,12,-1.29
1895,01,-1.66
1895,02,-2.06
1895,03,-1.08
1895,04,-1.16
1895,05,-1.84
1895,06,-1.89
1895,07,-2.03
1895,08,-1.74
1895,09,-1.46
1895,11,-1.59
1895,12,-1.34
1896,01,-1.4
1896,02,-0.65
1896,03,-0.42
1896,04,-0.38
1896,05,-1.27
1896,06,-1.81
1896,07,-1.66
1896,09,-1.52
1896,10,-1.15
1896,11,-1.46
1896,12,-1.53
1897,01,-1.08
1897,02,-0.39
1897,03,-0.79
1897,04,-0.92
1897,05,-1.55
1897,06,-1.49
1897,07,-1.62
1897,08,-1.46
1897,10,-1.74
1897,11,-2.18
1897,12,-1.61
1898,02,-1.18
1898,03,-1.11
1898,04,-0.96
1898,05,-0.6
1898,06,-0.64
1898,07,-0.97
1898,09,-1.25
1898,10,-1.05
1898,11,-1.06
1899,01,-1.44
1899,02,-1.04
1899,03,-1.02
1899,04,-1.59
1899,05,-1.76
1899,06,-1.06
1899,07,-0.24
1899,08,-0.18
1899,10,-1.41
1899,12,-1.3
1900,01,-1.14
1900,04,-1.26
1900,05,-1.82
1900,06,-2.39
1900,11,-1.17
1900,12,-1.53
1901,02,-0.64
1901,03,-0.99
1901,04,-1.93
1901,05,-1.64
1901,06,-2.11
1901,07,-1.09
1901,08,-0.95
1901,09,-0.42
1901,10,-0.35
1901,11,-0.81
1901,12,-1.27
1902,01,-1.29
1902,02,-1.01
1902,03,-0.71
1902,04,-0.47
1902,05,-1.08
1902,06,-1.58
1902,07,-2.62
1902,08,-1.79
1902,09,-1.42
1902,10,-2.49
1902,11,-2.39
1902,12,-2.39
1903,01,-1.73
1903,02,-1.48
1903,03,-1.79
1903,04,-1.75
1903,05,-1.8
1903,06,-1.3
1903,07,-1.68
1903,08,-2.1
1903,09,-1.71
1903,10,-1.04
1903,11,-1.52
1903,12,-1.73
1904,01,-2.61
1904,02,-2.32
1904,03,-2.53
1904,04,-2.35
1904,05,-2.76
1904,06,-2.41
1904,07,-2.42
1904,08,-2.19
1904,09,-1.89
1904,10,-1.98
1904,11,-1.65
1904,12,-1.48
1905,01,-2
1905,02,-1.89
1905,03,-1.96
1905,04,-1.7
1905,05,-1.78
1905,06,-1.85
1905,07,-2.64
1905,08,-2.84
1905,09,-2.61
1905,10,-1.89
1905,11,-1.98
1905,12,-2.05
1906,01,-2.05
1906,02,-1.81
1906,03,-0.97
1906,04,-1.62
1906,05,-1.98
1906,06,-2.35
1906,07,-2.16
1906,08,-2.14
1906,09,-1.9
1906,10,-2.07
1906,11,-1.52
1906,12,-1.38
1907,01,-1.29
1907,02,-1.16
1907,03,-1.01
1907,04,-0.96
1907,05,-1.62
1907,06,-1.78
1907,07,-1.78
1907,08,-1.68
1907,09,-1.63
1907,10,-1.62
1907,11,-1.12
1907,12,-1.16
1908,01,-1.34
1908,02,-1.57
1908,03,-1.47
1908,04,-1.07
1908,05,-1.32
1908,06,-1.75
1908,07,-2
1908,08,-1.51
1908,09,-1.25
1908,10,-1.25
1908,11,-1.25
1908,12,-1.46
1909,01,-1.81
1909,02,-1.63
1909,03,-1.25
1909,04,-1.36
1909,05,-0.97
1909,06,-1.3
1909,07,-1.13
1909,08,-1.24
1909,09,-0.9
1909,10,-1.01
1909,11,-0.73
1909,12,-1.32
1910,01,-1.26
1910,02,-0.64
1910,03,-1.06
1910,04,-0.9
1910,05,-0.72
1910,06,-0.54
1910,07,-0.95
1910,08,-1.02
1910,09,-0.91
1910,10,-1.37
1910,11,-0.93
1910,12,-1.03
1911,01,-1.59
1911,02,-1.15
1911,03,-1.79
1911,04,-1.75
1911,05,-2.04
1911,06,-1.77
1911,07,-1.92
1911,08,-2.02
1911,09,-1.68
1911,10,-1.81
1911,11,-1.34
1911,12,-1.46
1912,01,-1.12
1912,02,-0.82
1912,03,-0.82
1912,04,-0.79
1912,05,-0.99
1912,06,-1.31
1912,07,-1.72
1912,08,-2.06
1912,09,-2.07
1912,10,-1.13
1912,11,-0.96
1912,12,-1.14
1913,01,-0.67
1913,02,-0.98
1913,03,-1.02
1913,04,-1.36
1913,05,-0.95
1913,06,-0.76
1913,07,-0.76
1913,08,-0.84
1913,09,-0.91
1913,10,-0.92
1913,11,-0.91
1913,12,-0.97
1914,01,-0.97
1914,02,-1.06
1914,03,-1.09
1914,04,-0.71
1914,05,-1.33
1914,06,-1.46
1914,07,-1.84
1914,08,-2.36
1914,09,-2.33
1914,10,-0.83
1914,11,-0.65
1914,12,-0.62
1915,01,-1.56
1915,02,-1.11
1915,03,-0.33
1915,04,0.06
1915,05,-0.08
1915,06,-0.32
1915,07,-0.59
1915,08,-1.4
1915,09,-0.89
1915,10,-0.7
1915,11,-0.84
1915,12,-0.64
1916,01,-0.55
1916,02,-0.46
1916,03,-0.71
1916,04,-0.75
1916,05,-1.15
1916,06,-1.34
1916,07,-0.48
1916,08,-0.76
1916,09,-0.43
1916,10,-0.22
1916,11,-0.34
1916,12,-0.48
1917,01,-1.1
1917,02,-1.29
1917,03,-1.02
1917,04,-0.63
1917,05,-0.78
1917,06,-0.16
1917,07,0.69
1917,08,0.74
1917,09,0.27
1917,10,-0.01
1917,11,-0.19
1917,12,-0.3
1918,01,-0.76
1918,02,-0.4
1918,03,-1.12
1918,04,-1.63
1918,05,-2.04
1918,06,-3.38
1918,07,-1.41
1918,08,-1.38
1918,09,-1.54
1918,10,-1.35
1918,11,-0.53
1918,12,-0.71
1919,01,-0.58
1919,02,-1.11
1919,03,-0.85
1919,04,-1.29
1919,05,-1.97
1919,06,-2.07
1919,07,-1.92
1919,08,-2.27
1919,09,-1.39
1919,10,-1.24
1919,11,-1.16
1919,12,-1.27
1920,01,-0.49
1920,02,-0.39
1920,03,-0.25
1920,04,-0.85
1920,05,-2.12
1920,06,-1.41
1920,07,-1.08
1920,08,-1.34
1920,09,-1.42
1920,10,-1.37
1920,11,-0.96
1920,12,-1.07
1921,01,-1.15
1921,02,-1.1
1921,03,-0.98
1921,04,-0.18
1921,05,-0.44
1921,06,-0.38
1921,07,-0.18
1921,08,-0.38
1921,09,-0.31
1921,10,-0.56
1921,11,-0.87
1921,12,-0.98
1922,01,-1.01
1922,02,-0.76
1922,03,-0.85
1922,04,-1.13
1922,05,-1.29
1922,06,-1.17
1922,07,-1.57
1922,08,-1.21
1922,09,-0.98
1922,10,-1.4
1922,11,-1.26
1922,12,-1.27
1923,01,-1.19
1923,02,-1.34
1923,03,-1.35
1923,04,-1.25
1923,05,-1.43
1923,06,-1.43
1923,07,-1.77
1923,08,-2.35
1923,09,-2.08
1923,10,-1.06
1923,11,-0.94
1923,12,-0.5
1924,01,-0.74
1924,02,-0.68
1924,03,-0.35
1924,04,-0.69
1924,05,-0.61
1924,06,-0.37
1924,07,-0.7
1924,08,-1.02
1924,09,-1.09
1924,10,-1.28
1924,11,-1.34
1924,12,-1.17
1925,01,-1.67
1925,02,-1.59
1925,03,-1.42
1925,04,-0.99
1925,05,-0.69
1925,06,-0.53
1925,07,-0.63
1925,08,-0.83
1925,09,-1.16
1925,10,-1.8
1925,11,-1.29
1925,12,-0.75
1926,01,-0.99
1926,02,-0.38
1926,03,-0.52
1926,04,-0.37
1926,05,-0.91
1926,06,-0.6
1926,07,-0.89
1926,08,-1.07
1926,09,-0.61
1926,10,-0.25
1926,11,-0.74
1926,12,-0.6
1927,01,-0.77
1927,02,-0.77
1927,03,-0.77
1927,04,-0.65
1927,05,-0.55
1927,06,-0.35
1927,07,-0.99
1927,08,-1.13
1927,09,-1
1927,10,-0.69
1927,11,-0.51
1927,12,-0.3
1928,01,-0.7
1928,02,-0.68
1928,03,-1.08
1928,04,-0.92
1928,05,-0.78
1928,06,-0.9
1928,07,-1.21
1928,08,-1.2
1928,09,-1.28
1928,10,-0.98
1928,11,-0.77
1928,12,-0.79
1929,01,-0.86
1929,02,-0.76
1929,03,-0.61
1929,04,-0.62
1929,05,-1.3
1929,06,-1.16
1929,07,-1.05
1929,08,-1.35
1929,09,-1.37
1929,10,-1.18
1929,11,-0.74
1929,12,-1.15
1930,01,-0.99
1930,02,-0.74
1930,03,-1.08
1930,04,-1.04
1930,05,-0.97
1930,06,-0.99
1930,07,-0.88
1930,08,-1.11
1930,09,-0.93
1930,10,-0.73
1930,11,-0.49
1930,12,-0.6
1931,01,-0.73
1931,02,-0.5
1931,03,-0.41
1931,04,-0.56
1931,05,-0.56
1931,06,-0.72
1931,07,-1.11
1931,08,-0.91
1931,09,-0.82
1931,10,-0.84
1931,11,-0.99
1931,12,-0.83
1932,01,-1.02
1932,02,-0.88
1932,03,-0.99
1932,04,-0.91
1932,05,-1.62
1932,06,-1.96
1932,07,-1.83
1932,08,-1.77
1932,09,-1.8
1932,10,-1.51
1932,11,-0.93
1932,12,-0.84
1933,01,-0.69
1933,02,-0.72
1933,03,-0.84
1933,04,-0.8
1933,05,-1.09
1933,06,-0.75
1933,07,-0.46
1933,08,-0.8
1933,09,-0.83
1933,10,-0.15
1933,11,-0.38
1933,12,-0.39
1934,01,-0.98
1934,02,-1
1934,03,-0.96
1934,04,-0.86
1934,05,-0.62
1934,06,-0.12
1934,07,0.01
1934,08,0.21
1934,09,-0.02
1934,10,-0.58
1934,11,-0.79
1934,12,-0.36
1935,01,-0.5
1935,02,-0.84
1935,03,-0.91
1935,04,-0.84
1935,05,-0.93
1935,06,-0.63
1935,07,-0.93
1935,08,-0.86
1935,09,-0.93
1935,10,-0.67
1935,11,-0.31
1935,12,-0.41
1936,01,-0.48
1936,02,-0.56
1936,03,-0.97
1936,04,-0.74
1936,05,-1.37
1936,06,-1.81
1936,07,-1.67
1936,08,-1.6
1936,09,-1.21
1936,10,-1.04
1936,11,-0.71
1936,12,-0.86
1937,01,-0.58
1937,02,-0.41
1937,03,-0.56
1937,04,-0.18
1937,05,-0.35
1937,06,0.3
1937,07,-0.41
1937,08,-0.73
1937,09,-0.43
1937,10,-0.17
1937,11,-0.18
1937,12,-0.11
1938,01,-0.34
1938,02,-0.27
1938,03,-0.33
1938,04,-0.29
1938,05,-0.71
1938,06,-0.92
1938,07,-1.2
1938,08,-1.02
1938,09,-0.77
1938,10,-0.43
1938,11,-0.98
1938,12,-0.84
1939,01,-0.93
1939,02,-1.1
1939,03,-1.19
1939,04,-0.59
1939,05,-0.27
1939,06,0.04
1939,07,-0.39
1939,08,-0.93
1939,09,-2.28
1939,10,-2.47
1939,11,-1.89
1939,12,-1.09
1940,01,-0.7
1940,02,-0.89
1940,03,-1.8
1940,04,-2.03
1940,05,-1.5
1940,06,-0.99
1940,07,-1.08
1940,08,-0.95
1940,09,-1.12
1940,10,-0.66
1940,11,-1.03
1940,12,-1.27
1941,01,-0.7
1941,02,-0.35
1941,03,-0.14
1941,04,0.35
1941,05,0
1941,06,-0.07
1941,07,-0.26
1941,08,-0.59
1941,09,-0.61
1941,10,-0.33
1941,11,-0.12
1941,12,-0.25
1942,01,-1.63
1942,02,-0.06
1942,03,0.57
1942,04,-0.07
1942,05,-1.29
1942,06,-0.59
1942,07,-0.69
1942,08,-1.34
1942,09,-0.83
1942,10,-0.33
1942,11,-0.57
1942,12,-0.75
1943,01,-1.96
1943,02,-1.11
1943,03,-0.86
1943,04,-0.64
1943,05,-0.64
1943,06,-0.42
1943,07,-0.5
1943,08,-0.79
1943,09,-1.43
1943,10,-1.79
1943,11,-0.78
1943,12,-1.23
1944,01,-1.24
1944,02,1.04
1944,03,0.9
1944,04,0.43
1944,05,-0.67
1944,06,-0.38
1944,07,-0.22
1944,08,-0.58
1944,09,-0.11
1944,10,0.1
1944,11,0.91
1944,12,0.91
1945,01,0.88
1945,02,0.47
1945,03,0.04
1945,04,-0.25
1945,05,0.03
1945,06,-0.25
1945,07,-0.73
1945,08,-0.85
1945,09,-0.35
1945,10,-1.18
1945,11,-0.23
1945,12,-0.39
1946,01,-1.05
1946,02,-1.13
1946,03,-0.74
1946,04,-1.79
1946,05,-0.97
1946,06,-1.36
1946,07,-1.39
1946,08,-1.42
1946,09,-1.34
1946,10,-1.46
1946,11,-1.47
1946,12,-1.25
1947,01,-0.94
1947,02,-0.63
1947,03,-1.08
1947,04,-1.03
1947,05,-0.72
1947,06,-0.53
1947,07,0.03
1947,08,-0.33
1947,09,-0.94
1947,10,-0.94
1947,11,-0.78
1947,12,-0.81
1948,01,-1.32
1948,02,-1.4
1948,03,-1.31
1948,04,-0.91
1948,05,-0.99
1948,06,-1.14
1948,07,-1.45
1948,08,-1.52
1948,09,-1.74
1948,10,-1.26
1948,11,-1.12
1948,12,-1.36
1949,01,-1.26
1949,02,-1.12
1949,03,-1.06
1949,04,-0.73
1949,05,-1.1
1949,06,-1.08
1949,07,-0.82
1949,08,-0.72
1949,09,-0.99
1949,10,-0.7
1949,11,-0.61
1949,12,-0.72
1950,01,-0.78
1950,02,-0.98
1950,03,-0.56
1950,04,-0.57
1950,05,-0.62
1950,06,-0.57
1950,07,-1.01
1950,08,-1.84
1950,09,-1.74
1950,10,-1.72
1950,11,-1.21
1950,12,-1.42
1951,01,-1.13
1951,02,-0.95
1951,03,-1.16
1951,04,-1.41
1951,05,-1.44
1951,06,-0.82
1951,07,-0.19
1951,08,-0.47
1951,09,-0.44
1951,10,-0.68
1951,11,-0.98
1951,12,-0.55
1952,01,-0.4
1952,02,-0.5
1952,03,-0.48
1952,04,-0.48
1952,05,-0.84
1952,06,-0.81
1952,07,-1.11
1952,08,-1.16
1952,09,-0.59
1952,10,-0.98
1952,11,-1.02
1952,12,-0.88
1953,01,-0.96
1953,02,-0.78
1953,03,-0.95
1953,04,-0.81
