year,month,value
1953,05,-1.02
1953,06,-0.83
1953,07,-0.94
1953,08,-1.27
1953,09,-0.78
1953,10,-0.68
1953,11,-0.71
1953,12,-0.78
1954,01,-1.14
1954,02,-0.95
1954,03,-1.09
1954,04,-1.41
1954,05,-1.46
1954,06,-1.52
1954,07,-1.79
1954,08,-1.68
1954,09,-1.13
1954,10,-0.73
1954,11,-0.86
1954,12,-0.55
1955,01,-1.06
1955,02,-1.14
1955,03,-1.19
1955,04,-0.43
1955,05,-0.81
1955,06,-0.55
1955,07,-0.61
1955,08,-0.92
1955,09,-0.89
1955,10,-1.14
1955,11,-0.59
1955,12,-0.93
1956,01,-1.02
1956,02,-1.38
1956,03,-1.08
1956,04,-0.44
1956,05,-0.92
1956,06,-1.07
1956,07,-1.48
1956,08,-1.3
1956,09,-0.92
1956,10,-0.99
1956,11,-0.89
1956,12,-1.42
1957,01,-1.32
1957,02,-1.32
1957,03,-1.2
1957,04,-0.97
1957,05,-0.67
1957,06,-0.28
1957,07,-0.17
1957,08,-0.69
1957,09,-0.85
1957,10,-1.11
1957,11,-0.58
1957,12,-0.63
1958,01,-0.23
1958,02,-0.27
1958,03,-0.08
1958,04,-0.4
1958,05,-1.61
1958,06,-1.58
1958,07,-2.07
1958,08,-1.48
1958,09,-1.03
1958,10,-1.21
1958,11,-1.34
1958,12,-0.95
1959,01,-0.76
1959,02,-0.62
1959,03,-0.55
1959,04,-0.06
1959,05,-0.76
1959,06,-0.71
1959,07,-0.19
1959,08,-0.65
1959,09,-0.43
1959,10,-0.36
1959,11,-0.54
1959,12,-0.59
1960,01,-0.6
1960,02,-0.7
1960,03,-0.99
1960,04,-0.77
1960,05,-0.9
1960,06,-0.51
1960,07,-0.52
1960,08,-0.35
1960,09,-0.48
1960,10,-0.42
1960,11,-0.49
1960,12,-0.4
1961,01,-0.45
1961,02,-0.15
1961,03,-0.31
1961,04,-0.14
1961,05,0.25
1961,06,-0.54
1961,07,-1.33
1961,08,-0.69
1961,09,-0.91
1961,10,-0.44
1961,11,0.01
1961,12,-0.22
1962,01,-0.33
1962,02,-0.25
1962,03,-0.4
1962,04,-0.21
1962,05,-0.22
1962,06,-0.5
1962,07,-0.56
1962,08,-0.63
1962,09,-1
1962,10,-0.56
1962,11,-0.69
1962,12,-0.28
1963,01,-0.2
1963,02,-0.25
1963,03,-0.19
1963,04,-0.1
1963,05,0.03
1963,06,0.6
1963,07,0.37
1963,08,0.53
1963,09,0.33
1963,10,-0.07
1963,11,0.08
1963,12,-0.35
1964,01,-0.1
1964,02,-0.32
1964,03,-0.35
1964,04,-0.11
1964,05,-0.24
1964,06,-0.45
1964,07,-0.45
1964,08,-0.67
1964,09,-1.18
1964,10,-1.66
1964,11,-1.34
1964,12,-1.25
1965,01,-1.22
1965,02,-1.01
1965,03,-0.47
1965,04,-0.17
1965,05,-0.28
1965,06,-0.25
1965,07,-0.78
1965,08,-0.6
1965,09,-0.48
1965,10,-0.6
1965,11,-0.52
1965,12,-0.67
1966,01,-0.67
1966,02,-0.49
1966,03,-0.28
1966,04,-0.18
1966,05,-0.13
1966,06,0.18
1966,07,0.4
1966,08,-0.28
1966,09,-0.87
1966,10,-0.56
1966,11,-0.37
1966,12,0
1967,01,-0.19
1967,02,-0.34
1967,03,-0.37
1967,04,-0.28
1967,05,-0.1
1967,06,-0.62
1967,07,-0.87
1967,08,-1.08
1967,09,-1.17
1967,10,-1.27
1967,11,-0.96
1967,12,-0.97
1968,01,-1.05
1968,02,-0.67
1968,03,-1.14
1968,04,-0.34
1968,05,-0.38
1968,06,-0.39
1968,07,-0.21
1968,08,0.22
1968,09,-0.11
1968,10,0.03
1968,11,-0.18
1968,12,-0.65
1969,01,-0.13
1969,02,0.05
1969,03,-0.03
1969,04,0.06
1969,05,-0.32
1969,06,-0.46
1969,07,-0.83
1969,08,-0.89
1969,09,-0.96
1969,10,-1
1969,11,-1.07
1969,12,-0.8
1970,01,-0.61
1970,02,-0.37
1970,03,-0.45
1970,04,-0.24
1970,05,-0.37
1970,06,-0.53
1970,07,-0.82
1970,08,-0.86
1970,09,-0.82
1970,10,-0.57
1970,11,-0.35
1970,12,-0.45
1971,01,-0.75
1971,02,-1.03
1971,03,-0.8
1971,04,-0.38
1971,05,-0.25
1971,06,-0.4
1971,07,-0.39
1971,08,-0.66
1971,09,-0.9
1971,10,-0.69
1971,11,-0.86
1971,12,-1.33
1972,01,-0.86
1972,02,-0.73
1972,03,-0.8
1972,04,-0.67
1972,05,-0.87
1972,06,-0.56
1972,07,-0.59
1972,08,-0.96
1972,09,-0.42
1972,10,-0.3
1972,11,-0.33
1972,12,-0.17
1973,01,-0.06
1973,02,0.14
1973,03,-0.01
1973,04,0.06
1973,05,0.09
1973,06,-0.01
1973,07,0.39
1973,08,0.11
1973,09,0.21
1973,10,0.29
1973,11,0.19
1973,12,-0.18
1974,01,-0.57
1974,02,-0.54
1974,03,-0.78
1974,04,-0.48
1974,05,-0.27
1974,06,0.03
1974,07,-0.24
1974,08,-0.48
1974,09,-0.73
1974,10,-1.08
1974,11,-0.68
1974,12,-0.64
1975,01,-0.49
1975,02,-0.3
1975,03,-0.66
1975,04,-0.39
1975,05,-0.36
1975,06,-0.11
1975,07,-0.35
1975,08,-0.94
1975,09,-0.99
1975,10,-0.64
1975,11,-0.48
1975,12,-0.83
1976,01,-0.91
1976,02,-0.8
1976,03,-0.69
1976,04,-0.66
1976,05,-1
1976,06,-1.09
1976,07,-1.53
1976,08,-1.46
1976,09,-1.2
1976,10,-1.5
1976,11,-1.11
1976,12,-0.85
1977,01,-0.81
1977,02,-0.61
1977,03,-0.78
1977,04,-0.34
1977,05,-0.32
1977,06,-0.81
1977,07,-0.79
1977,08,-0.47
1977,09,-0.39
1977,10,-0.42
1977,11,-0.37
1977,12,-0.68
1978,01,-0.78
1978,02,-0.77
1978,03,-1.01
1978,04,-0.99
1978,05,-1.22
1978,06,-0.95
1978,07,-1.16
1978,08,-0.8
1978,09,-0.73
1978,10,-0.87
1978,11,-0.89
1978,12,-0.77
1979,01,-0.48
1979,02,-0.48
1979,03,-0.52
1979,04,0.01
1979,05,-0.42
1979,06,-0.49
1979,07,-0.26
1979,08,-0.28
1979,09,-0.47
1979,10,-0.38
1979,11,-0.39
1979,12,-0.35
1980,01,-0.34
1980,02,-0.39
1980,03,-0.77
1980,04,-0.27
1980,05,-0.5
1980,06,-0.91
1980,07,-0.95
1980,08,-0.52
1980,09,-0.23
1980,10,-0.43
1980,11,-0.53
1980,12,-0.72
1981,01,-0.89
1981,02,-0.6
1981,03,-0.64
1981,04,-0.25
1981,05,-0.91
1981,06,-0.53
1981,07,-0.9
1981,08,-0.73
1981,09,-0.44
1981,10,-0.37
1981,11,0.04
1981,12,-0.22
1982,01,-0.24
1982,02,-0.29
1982,03,-0.27
1982,04,-0.32
1982,05,-0.72
1982,06,-1.08
1982,07,-1.12
1982,08,-1.15
1982,09,-1.02
1982,10,-1.1
1982,11,-1.17
1982,12,-0.53
1983,01,-1.01
1983,02,-0.41
1983,03,0
1983,04,-0.47
1983,05,-0.64
1983,06,-0.89
1983,07,-0.94
1983,08,-1.07
1983,09,-1.06
1983,10,-0.6
1983,11,-0.42
1983,12,-0.67
1984,01,-0.64
1984,02,-0.51
1984,03,-0.2
1984,04,-0.24
1984,05,-0.13
1984,06,0.35
1984,07,0.19
1984,08,0.21
1984,09,0.28
1984,10,-0.06
1984,11,-0.42
1984,12,-0.05
1985,01,-0.38
1985,02,-0.57
1985,03,-0.53
1985,04,-0.51
1985,05,-0.33
1985,06,-0.45
1985,07,-0.46
1985,08,-0.11
1985,09,-0.45
1985,10,-0.36
1985,11,-0.18
1985,12,-0.46
1986,01,-0.6
1986,02,-0.41
1986,03,-0.5
1986,04,-0.2
1986,05,-0.13
1986,06,-0.17
1986,07,-0.82
1986,08,-0.93
1986,09,-0.49
1986,10,-0.92
1986,11,-0.79
1986,12,-1.09
1987,01,-0.62
1987,02,-0.51
1987,03,-0.31
1987,04,0.25
1987,05,0.35
1987,06,0.3
1987,07,0.75
1987,08,0.91
1987,09,0.44
1987,10,0.19
1987,11,0.29
1987,12,0.19
1988,01,-0.12
1988,02,-0.12
1988,03,0.11
1988,04,0.27
1988,05,0.13
1988,06,0.54
1988,07,0.4
1988,08,-0.31
1988,09,-0.07
1988,10,-0.1
1988,11,-0.06
1988,12,-0.4
1989,01,-0.48
1989,02,-0.42
1989,03,-0.82
1989,04,-0.18
1989,05,-0.07
1989,06,0.11
1989,07,0.19
1989,08,0.07
1989,09,-0.26
1989,10,-0.29
1989,11,-0.39
1989,12,-0.42
1990,01,-0.94
1990,02,-0.63
1990,03,-0.34
1990,04,0.01
1990,05,-0.58
1990,06,-0.36
1990,07,-0.44
1990,08,-0.71
1990,09,-0.3
1990,10,-0.22
1990,11,-0.17
1990,12,-0.48
1991,01,-0.15
1991,02,-0.13
1991,03,-0.27
1991,04,-0.45
1991,05,-0.15
1991,06,0.24
1991,07,0.34
1991,08,-0.17
1991,09,-0.15
1991,10,-0.68
1991,11,-0.85
1991,12,-0.75
1992,01,-1.11
1992,02,-0.4
1992,03,-0.79
1992,04,-0.31
1992,05,-0.81
1992,06,-0.5
1992,07,-1.01
1992,08,-1.04
1992,09,-0.48
1992,10,-0.38
1992,11,-0.53
1992,12,-0.11
1993,01,-0.75
1993,02,-0.62
1993,03,-0.74
1993,04,-0.49
1993,05,-0.26
1993,06,-0.54
1993,07,-0.32
1993,08,-0.48
1993,09,-0.03
1993,10,0.12
1993,11,-0.23
1993,12,-0.17
1994,01,-0.48
1994,02,-0.23
1994,03,-0.23
1994,04,-0.28
1994,05,-0.31
1994,06,-0.4
1994,07,-0.6
1994,08,-0.34
1994,09,-0.3
1994,10,-0.14
1994,11,0.02
1994,12,0.09
1995,01,0.14
1995,02,0.22
1995,03,0.19
1995,04,-0.06
1995,05,0.08
1995,06,0.24
1995,07,-0.09
1995,08,-0.3
1995,09,-0.16
1995,10,-0.25
1995,11,0.09
1995,12,-0.13
1996,01,-0.68
1996,02,-0.59
1996,03,-0.34
1996,04,-0.08
1996,05,0.26
1996,06,0.02
1996,07,-0.21
1996,08,-0.42
1996,09,-0.49
1996,10,-0.97
1996,11,-0.97
1996,12,-0.9
1997,01,-1.15
1997,02,-0.55
1997,03,-0.58
1997,04,-0.6
1997,05,-0.09
1997,06,-0.6
1997,07,-0.22
1997,08,-0.72
1997,09,0.2
1997,10,0.21
1997,11,0.04
1997,12,0.29
1998,01,0.16
1998,02,0.54
1998,03,0.58
1998,04,0.54
1998,05,0.45
1998,06,0.56
1998,07,0.1
1998,08,0.08
1998,09,0.12
1998,10,0.22
1998,11,0.52
1998,12,0.28
1999,01,0.02
1999,02,-0.23
1999,03,-0.16
1999,04,0.09
1999,05,0.2
1999,06,0.53
1999,07,0.32
1999,08,0.24
1999,09,-0.18
1999,10,-0.46
1999,11,-0.27
1999,12,0.01
2000,01,-0.05
2000,02,0.04
2000,03,0.29
2000,04,-0.37
2000,05,-0.16
2000,06,-0.41
2000,07,-0.16
2000,08,-0.26
2000,09,-0.34
2000,10,-0.48
2000,11,-0.3
2000,12,-0.48
2001,01,-0.41
2001,02,-0.37
2001,03,-0.01
2001,04,-0.17
2001,05,0.17
2001,06,-0.39
2001,07,-0.41
2001,08,-0.5
2001,09,-0.41
2001,10,-0.39
2001,11,-0.72
2001,12,-0.64
2002,01,-0.21
2002,02,-0.16
2002,03,-0.18
2002,04,-0.15
2002,05,-0.04
2002,06,0.35
2002,07,0.31
2002,08,0.17
2002,09,-0.62
2002,10,-0.38
2002,11,-0.13
2002,12,-0.1
2003,01,0.11
2003,02,0.1
2003,03,0.49
2003,04,0.04
2003,05,0.18
2003,06,-0.05
2003,07,0.02
2003,08,0.47
2003,09,0.19
2003,10,0.42
2003,11,0.04
2003,12,0.13
2004,01,0.08
2004,02,-0.03
2004,03,-0.12
2004,04,-0.42
2004,05,-0.61
2004,06,-0.3
2004,07,-0.35
2004,08,0.11
2004,09,0.43
2004,10,0.56
2004,11,0.48
2004,12,0.07
2005,01,0.37
2005,02,0.08
2005,03,0.25
2005,04,0.3
2005,05,-0.41
2005,06,-0.7
2005,07,-0.53
2005,08,-0.36
2005,09,-0.08
2005,10,-0.09
2005,11,0.12
2005,12,-0.02
2006,01,-0.18
2006,02,-0.06
2006,03,-0.14
2006,04,-0.07
2006,05,-0.28
2006,06,0.47
2006,07,0.21
2006,08,0.01
2006,09,0.03
2006,10,0.02
2006,11,0.27
2006,12,0.24
2007,01,0.05
2007,02,0.22
2007,03,-0.03
2007,04,-0.04
2007,05,0.11
2007,06,0.31
2007,07,0.41
2007,08,0.45
2007,09,0.41
2007,10,0.06
2007,11,0.04
2007,12,-0.08
2008,01,0.25
2008,02,-0.04
2008,03,0.09
2008,04,-0.22
2008,05,0.07
2008,06,-0.11
2008,07,0.15
2008,08,0.37
2008,09,0.29
2008,10,0.48
2008,11,0.21
2008,12,0.02
2009,01,0.13
2009,02,-0.38
2009,03,-0.06
2009,04,-0.09
2009,05,0.14
2009,06,0.26
2009,07,0.15
2009,08,-0.01
2009,09,0.12
2009,10,-0.08
2009,11,-0.05
2009,12,0.43
2010,01,0.41
2010,02,0.61
2010,03,0.49
2010,04,0.42
2010,05,-0.18
2010,06,-0.1
2010,07,0.04
2010,08,0.18
2010,09,-0.02
2010,10,0.18
2010,11,0.05
2010,12,0.16
2011,01,-0.08
2011,02,-0.01
2011,03,-0.24
2011,04,-0.07
2011,05,-0.65
2011,06,-0.29
2011,07,-0.4
2011,08,-0.06
2011,09,-0.57
2011,10,-0.4
2011,11,-0.57
2011,12,-0.68
2012,01,-0.14
2012,02,-0.93
2012,03,-0.32
2012,04,-0.48
2012,05,-0.23
2012,06,-0.02
2012,07,0.04
2012,08,-0.12
2012,09,0.31
2012,10,0.38
2012,11,0.11
2012,12,0.02
2013,01,0.43
2013,02,0.52
2013,03,0.22
2013,04,0.51
2013,05,-0.09
2013,06,0.13
2013,07,-0.13
2013,08,-0.18
2013,09,-0.16
2013,10,-0.4
2013,11,-0.26
2013,12,-0.19
2014,01,-0.11
2014,02,0.19
2014,03,-0.15
2014,04,0.18
2014,05,0.32
2014,06,0.23
2014,07,0.17
2014,08,0.12
2014,09,0.07
2014,10,0.02
2014,11,-0.25
2014,12,-0.11
2015,01,-0.22
2015,02,0
2015,03,0.01
2015,04,0.31
2015,05,0.46
2015,06,-0.09
2015,07,0.23
2015,08,0.11
2015,09,0.03
2015,10,0.35
2015,11,0.48
2015,12,0.5
2016,01,0.63
2016,02,0.08
2016,03,0.72
2016,04,0.24
2016,05,0.49
2016,06,0.36
2016,07,0.37
2016,08,0.53
2016,09,0.6
2016,10,0.84
2016,11,0.79
2016,12,0.28
2017,01,0.4
2017,02,0.43
2017,03,0.21
2017,04,0.24
2017,05,0.47
2017,06,0.29
2017,07,0.42
2017,08,0.48
2017,09,0.52
2017,10,0.65
2017,11,0.6
2017,12,0.07
2018,01,0.54
2018,02,0.09
2018,03,0.06
2018,04,0.12
2018,05,-0.03
2018,06,0.02
2018,07,0.54
2018,08,0.58
2018,09,0.25
2018,10,-0.03
2018,11,0.27
2018,12,0.62
2019,01,0.9
2019,02,0.63
2019,03,0.25
2019,04,0.75
2019,05,0.53
2019,06,0.34
2019,07,0.45
2019,08,0.88
2019,09,0.6
2019,10,0.43
2019,11,0.83
2019,12,0.99
2020,01,1.13
2020,02,0.97
2020,03,0.52
2020,04,0.6
2020,05,0.35
2020,06,0.13
2020,07,0.18
2020,08,0.19
2020,09,-0.18
2020,10,0.16
2020,11,0.18
2020,12,0.18
2021,01,0.19
2021,02,0.28
2021,03,-0.21
2021,04,0.16
2021,05,0.16
2021,06,0.83
2021,07,0.88
2021,08,0.78
2021,09,0.74
2021,10,0.7
2021,11,0.55
2021,12,0.36
2022,01,0.13
2022,02,0.05
2022,03,0.14